com.giantrabbit.nagare.CheckThread -> com.giantrabbit.nagare.a:
    java.net.URI presentationURI -> presentationURI
    java.util.List dlnaDocs -> dlnaDocs
    org.teleal.cling.model.types.DLNACaps dlnaCaps -> dlnaCaps
    java.util.List icons -> icons
    java.util.List services -> services
    java.util.List embeddedDevices -> embeddedDevices
    org.teleal.cling.binding.staging.MutableDevice parentDevice -> parentDevice
    org.teleal.cling.model.meta.Device build(org.teleal.cling.model.meta.Device) -> build
    org.teleal.cling.model.meta.Device build(org.teleal.cling.model.meta.Device,org.teleal.cling.model.meta.UDAVersion,java.net.URL) -> build
    org.teleal.cling.model.meta.UDAVersion createDeviceVersion() -> createDeviceVersion
    org.teleal.cling.model.types.DeviceType createDeviceType() -> createDeviceType
    org.teleal.cling.model.meta.DeviceDetails createDeviceDetails(java.net.URL) -> createDeviceDetails
    org.teleal.cling.model.meta.Icon[] createIcons() -> createIcons
    org.teleal.cling.model.meta.Service[] createServices(org.teleal.cling.model.meta.Device) -> createServices
org.teleal.cling.binding.staging.MutableIcon -> org.teleal.cling.binding.staging.MutableIcon:
    java.lang.String mimeType -> mimeType
    int width -> width
    int height -> height
    int depth -> depth
    java.net.URI uri -> uri
    org.teleal.cling.model.meta.Icon build() -> build
org.teleal.cling.binding.staging.MutableService -> org.teleal.cling.binding.staging.MutableService:
    org.teleal.cling.model.types.ServiceType serviceType -> serviceType
    org.teleal.cling.model.types.ServiceId serviceId -> serviceId
    java.net.URI descriptorURI -> descriptorURI
    java.net.URI controlURI -> controlURI
    java.net.URI eventSubscriptionURI -> eventSubscriptionURI
    java.util.List actions -> actions
    java.util.List stateVariables -> stateVariables
    org.teleal.cling.model.meta.Service build(org.teleal.cling.model.meta.Device) -> build
    org.teleal.cling.model.meta.Action[] createActions() -> createActions
    org.teleal.cling.model.meta.StateVariable[] createStateVariables() -> createStateVariables
org.teleal.cling.binding.staging.MutableStateVariable -> org.teleal.cling.binding.staging.MutableStateVariable:
    java.lang.String name -> name
    org.teleal.cling.model.types.Datatype dataType -> dataType
    java.lang.String defaultValue -> defaultValue
    java.util.List allowedValues -> allowedValues
    org.teleal.cling.binding.staging.MutableAllowedValueRange allowedValueRange -> allowedValueRange
    org.teleal.cling.model.meta.StateVariableEventDetails eventDetails -> eventDetails
    org.teleal.cling.model.meta.StateVariable build() -> build
org.teleal.cling.binding.staging.MutableUDAVersion -> org.teleal.cling.binding.staging.MutableUDAVersion:
    int major -> major
    int minor -> minor
org.teleal.cling.binding.xml.Descriptor -> org.teleal.cling.binding.xml.Descriptor:
org.teleal.cling.binding.xml.Descriptor$Device -> org.teleal.cling.binding.xml.Descriptor$Device:
    java.lang.String NAMESPACE_URI -> NAMESPACE_URI
    java.lang.String DLNA_NAMESPACE_URI -> DLNA_NAMESPACE_URI
    java.lang.String DLNA_PREFIX -> DLNA_PREFIX
org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT -> org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT:
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT root -> root
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT specVersion -> specVersion
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT major -> major
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT minor -> minor
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT URLBase -> URLBase
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT device -> device
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT UDN -> UDN
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT X_DLNADOC -> X_DLNADOC
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT X_DLNACAP -> X_DLNACAP
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT deviceType -> deviceType
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT friendlyName -> friendlyName
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT manufacturer -> manufacturer
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT manufacturerURL -> manufacturerURL
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT modelDescription -> modelDescription
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT modelName -> modelName
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT modelNumber -> modelNumber
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT modelURL -> modelURL
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT presentationURL -> presentationURL
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT UPC -> UPC
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT serialNumber -> serialNumber
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT iconList -> iconList
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT icon -> icon
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT width -> width
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT height -> height
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT depth -> depth
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT url -> url
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT mimetype -> mimetype
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT serviceList -> serviceList
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT service -> service
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT serviceType -> serviceType
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT serviceId -> serviceId
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT SCPDURL -> SCPDURL
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT controlURL -> controlURL
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT eventSubURL -> eventSubURL
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT deviceList -> deviceList
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT[] $VALUES -> $VALUES
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT[] values() -> values
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT valueOf(java.lang.String) -> valueOf
    org.teleal.cling.binding.xml.Descriptor$Device$ELEMENT valueOrNullOf(java.lang.String) -> valueOrNullOf
    boolean equals(org.w3c.dom.Node) -> equals
org.teleal.cling.binding.xml.Descriptor$Service -> org.teleal.cling.binding.xml.Descriptor$Service:
    java.lang.String NAMESPACE_URI -> NAMESPACE_URI
org.teleal.cling.binding.xml.Descriptor$Service$ATTRIBUTE -> org.teleal.cling.binding.xml.Descriptor$Service$ATTRIBUTE:
    org.teleal.cling.binding.xml.Descriptor$Service$ATTRIBUTE sendEvents -> sendEvents
    org.teleal.cling.binding.xml.Descriptor$Service$ATTRIBUTE[] $VALUES -> $VALUES
    org.teleal.cling.binding.xml.Descriptor$Service$ATTRIBUTE[] values() -> values
    org.teleal.cling.binding.xml.Descriptor$Service$ATTRIBUTE valueOf(java.lang.String) -> valueOf
org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT -> org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT:
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT scpd -> scpd
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT specVersion -> specVersion
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT major -> major
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT minor -> minor
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT actionList -> actionList
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT action -> action
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT name -> name
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT argumentList -> argumentList
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT argument -> argument
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT direction -> direction
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT relatedStateVariable -> relatedStateVariable
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT retval -> retval
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT serviceStateTable -> serviceStateTable
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT stateVariable -> stateVariable
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT dataType -> dataType
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT defaultValue -> defaultValue
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT allowedValueList -> allowedValueList
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT allowedValue -> allowedValue
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT allowedValueRange -> allowedValueRange
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT minimum -> minimum
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT maximum -> maximum
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT step -> step
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT[] $VALUES -> $VALUES
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT[] values() -> values
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT valueOf(java.lang.String) -> valueOf
    org.teleal.cling.binding.xml.Descriptor$Service$ELEMENT valueOrNullOf(java.lang.String) -> valueOrNullOf
    boolean equals(org.w3c.dom.Node) -> equals
org.teleal.cling.binding.xml.DescriptorBindingException -> org.teleal.cling.binding.xml.DescriptorBindingException:
org.teleal.cling.binding.xml.DeviceDescriptorBinder -> org.teleal.cling.binding.xml.DeviceDescriptorBinder:
    org.teleal.cling.model.meta.Device describe(org.teleal.cling.model.meta.Device,java.lang.String) -> describe
    org.teleal.cling.model.meta.Device describe(org.teleal.cling.model.meta.Device,org.w3c.dom.Document) -> describe
    java.lang.String generate(org.teleal.cling.model.meta.Device,org.teleal.cling.model.profile.ControlPointInfo,org.teleal.cling.model.Namespace) -> generate
    org.w3c.dom.Document buildDOM(org.teleal.cling.model.meta.Device,org.teleal.cling.model.profile.ControlPointInfo,org.teleal.cling.model.Namespace) -> buildDOM
org.teleal.cling.binding.xml.ServiceDescriptorBinder -> org.teleal.cling.binding.xml.ServiceDescriptorBinder:
    org.teleal.cling.model.meta.Service describe(org.teleal.cling.model.meta.Service,java.lang.String) -> describe
    org.teleal.cling.model.meta.Service describe(org.teleal.cling.model.meta.Service,org.w3c.dom.Document) -> describe
    java.lang.String generate(org.teleal.cling.model.meta.Service) -> generate
    org.w3c.dom.Document buildDOM(org.teleal.cling.model.meta.Service) -> buildDOM
org.teleal.cling.binding.xml.UDA10DeviceDescriptorBinderImpl -> org.teleal.cling.binding.xml.UDA10DeviceDescriptorBinderImpl:
    java.util.logging.Logger log -> log
    org.teleal.cling.model.meta.Device describe(org.teleal.cling.model.meta.Device,java.lang.String) -> describe
    org.teleal.cling.model.meta.Device describe(org.teleal.cling.model.meta.Device,org.w3c.dom.Document) -> describe
    org.teleal.cling.model.meta.Device buildInstance(org.teleal.cling.model.meta.Device,org.teleal.cling.binding.staging.MutableDevice) -> buildInstance
    void hydrateRoot(org.teleal.cling.binding.staging.MutableDevice,org.w3c.dom.Element) -> hydrateRoot
    void hydrateSpecVersion(org.teleal.cling.binding.staging.MutableDevice,org.w3c.dom.Node) -> hydrateSpecVersion
    void hydrateDevice(org.teleal.cling.binding.staging.MutableDevice,org.w3c.dom.Node) -> hydrateDevice
    void hydrateIconList(org.teleal.cling.binding.staging.MutableDevice,org.w3c.dom.Node) -> hydrateIconList
    void hydrateServiceList(org.teleal.cling.binding.staging.MutableDevice,org.w3c.dom.Node) -> hydrateServiceList
    void hydrateDeviceList(org.teleal.cling.binding.staging.MutableDevice,org.w3c.dom.Node) -> hydrateDeviceList
    java.lang.String generate(org.teleal.cling.model.meta.Device,org.teleal.cling.model.profile.ControlPointInfo,org.teleal.cling.model.Namespace) -> generate
    org.w3c.dom.Document buildDOM(org.teleal.cling.model.meta.Device,org.teleal.cling.model.profile.ControlPointInfo,org.teleal.cling.model.Namespace) -> buildDOM
    void generateRoot(org.teleal.cling.model.Namespace,org.teleal.cling.model.meta.Device,org.w3c.dom.Document,org.teleal.cling.model.profile.ControlPointInfo) -> generateRoot
    void generateSpecVersion(org.teleal.cling.model.Namespace,org.teleal.cling.model.meta.Device,org.w3c.dom.Document,org.w3c.dom.Element) -> generateSpecVersion
    void generateDevice(org.teleal.cling.model.Namespace,org.teleal.cling.model.meta.Device,org.w3c.dom.Document,org.w3c.dom.Element,org.teleal.cling.model.profile.ControlPointInfo) -> generateDevice
    void generateIconList(org.teleal.cling.model.Namespace,org.teleal.cling.model.meta.Device,org.w3c.dom.Document,org.w3c.dom.Element) -> generateIconList
    void generateServiceList(org.teleal.cling.model.Namespace,org.teleal.cling.model.meta.Device,org.w3c.dom.Document,org.w3c.dom.Element) -> generateServiceList
    void generateDeviceList(org.teleal.cling.model.Namespace,org.teleal.cling.model.meta.Device,org.w3c.dom.Document,org.w3c.dom.Element,org.teleal.cling.model.profile.ControlPointInfo) -> generateDeviceList
    java.net.URI parseURI(java.lang.String) -> parseURI
org.teleal.cling.binding.xml.UDA10DeviceDescriptorBinderSAXImpl -> org.teleal.cling.binding.xml.UDA10DeviceDescriptorBinderSAXImpl:
    java.util.logging.Logger log -> log
    org.teleal.cling.model.meta.Device describe(org.teleal.cling.model.meta.Device,java.lang.String) -> describe
    java.util.logging.Logger access$000() -> access$000
org.teleal.cling.binding.xml.UDA10DeviceDescriptorBinderSAXImpl$1 -> org.teleal.cling.binding.xml.UDA10DeviceDescriptorBinderSAXImpl$1:
    int[] $SwitchMap$org$teleal$cling$binding$xml$Descriptor$Device$ELEMENT -> $SwitchMap$org$teleal$cling$binding$xml$Descriptor$Device$ELEMENT
org.teleal.cling.binding.xml.UDA10DeviceDescriptorBinderSAXImpl$DeviceDescriptorHandler -> org.teleal.cling.binding.xml.UDA10DeviceDescriptorBinderSAXImpl$DeviceDescriptorHandler:
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
